INDEX,SRC,FIELD_NAME,SBID,SCAN,CAL_SBID,STATE,RA_HMS,DEC_DMS,RA_DEG,DEC_DEG,GAL_LONG,GAL_LAT,POL_AXIS,SCAN_START,SCAN_LEN,SCAN_TINT,NBEAMS_I,MOSAIC_TIME,NPIXELS_V,PSF_MAJOR,PSF_MINOR,PSF_ANGLE,MINIMUM,MAXIMUM,MED_RMS_uJy,MODE_RMS_uJy,STD_RMS_uJy,MIN_RMS_uJy,MAX_RMS_uJy,SELAVY_TIME,NUM_SELAVY,SELECT,DEFECT,ANOMALY,COMMENT,MinUV
309,309,VAST_1550-25,-1,-1,-1,--NULL--,15 50 56.603,-25 07 47.24,237.73584583333331,-25.12978888888889,346.5451288956118,22.168762461991893,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
310,310,VAST_1618-25,-1,-1,-1,--NULL--,16 18 06.792,-25 07 47.24,244.5283,-25.12978888888889,351.17661705648976,17.823610890122144,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
311,311,VAST_1645-25,-1,-1,-1,--NULL--,16 45 16.981,-25 07 47.24,251.3207541666666,-25.12978888888889,355.34755734632313,13.169007660910312,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
312,312,VAST_1712-25,-1,-1,-1,--NULL--,17 12 27.169,-25 07 47.24,258.11320416666666,-25.12978888888889,359.1156652150591,8.2587849039957,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
313,313,VAST_1739-25,51105,0,51052,OBSERVED,17 39 37.358,-25 07 47.24,264.9056583333333,-25.12978888888889,2.5366327434242053,3.1373475310062866,-45.0,5195196027.44563,716.6361604016113,716.6361600000001,36,5195227975.132253,133985215,12.399999999999984,11.199999999999996,78.4,-0.11276142299175262,1.7174397706985474,289.595446293225,257.0913254345674,520.1172190768585,181.28151607301342,23592.646978447578,5195246382.0,4536,0,0,0,,100
314,314,VAST_1806-25,51108,0,51052,OBSERVED,18 06 47.547,-25 07 47.24,271.6981125,-25.12978888888889,5.661670449486442,-2.1589342349649643,-45.0,5195198426.1861105,726.5894398968505,726.5894400000001,36,5195207295.480644,134033526,12.300000000000011,11.199999999999996,75.91,-0.036184653639793396,3.3390936851501465,348.1744196434389,324.61323056804946,405.37956833301223,206.06337731815958,20503.526465640058,5195243917.0,4536,0,0,0,,100
315,315,VAST_1833-25,-1,-1,-1,--NULL--,18 33 57.735,-25 07 47.24,278.49056249999995,-25.12978888888889,8.53672740889576,-7.600342170790816,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
316,316,VAST_1901-25,-1,-1,-1,--NULL--,19 01 07.924,-25 07 47.24,285.28301666666664,-25.12978888888889,11.20266788738239,-13.162565541433779,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
317,317,VAST_1928-25,-1,-1,-1,--NULL--,19 28 18.113,-25 07 47.24,292.07547083333327,-25.12978888888889,13.695968877162578,-18.825613453126,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
318,318,VAST_1955-25,-1,-1,-1,--NULL--,19 55 28.301,-25 07 47.24,298.8679208333333,-25.12978888888889,16.04975966295219,-24.572944238223617,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
319,319,VAST_2022-25,-1,-1,-1,--NULL--,20 22 38.49,-25 07 47.24,305.660375,-25.12978888888889,18.29514313384169,-30.390760504801243,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
320,320,VAST_2049-25,-1,-1,-1,--NULL--,20 49 48.679,-25 07 47.24,312.4528291666666,-25.12978888888889,20.462911192670088,-36.267405808880845,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
321,321,VAST_2116-25,-1,-1,-1,--NULL--,21 16 58.867,-25 07 47.24,319.2452791666666,-25.12978888888889,22.586040099384004,-42.19289272358213,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
322,322,VAST_2144-25,-1,-1,-1,--NULL--,21 44 09.056,-25 07 47.24,326.0377333333333,-25.12978888888889,24.70378447806802,-48.15849295371838,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
323,323,VAST_2211-25,-1,-1,-1,--NULL--,22 11 19.245,-25 07 47.24,332.83018749999997,-25.12978888888889,26.869337393035522,-54.15630164938917,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
324,324,VAST_2238-25,-1,-1,-1,--NULL--,22 38 29.433,-25 07 47.24,339.62263749999994,-25.12978888888889,29.166265023155283,-60.178734713911304,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
325,325,VAST_2305-25,-1,-1,-1,--NULL--,23 05 39.622,-25 07 47.24,346.4150916666666,-25.12978888888889,31.749405621425424,-66.217638428592,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
326,326,VAST_2332-25,-1,-1,-1,--NULL--,23 32 49.811,-25 07 47.24,353.2075458333333,-25.12978888888889,34.96847977906264,-72.26194044095489,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
327,327,VAST_2359-25,-1,-1,-1,--NULL--,00 00 00,-25 07 47.24,0.0,-25.12978888888889,39.86976444490516,-78.28865678848032,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
328,328,VAST_0027-25,-1,-1,-1,--NULL--,00 27 10.188,-25 07 47.24,6.79245,-25.12978888888889,51.72420807461879,-84.198865127131,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
329,329,VAST_0054-25,-1,-1,-1,--NULL--,00 54 20.377,-25 07 47.24,13.584904166666666,-25.12978888888889,141.14334578012588,-87.89810529150152,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
330,330,VAST_0121-25,-1,-1,-1,--NULL--,01 21 30.566,-25 07 47.24,20.37735833333333,-25.12978888888889,198.11936109158603,-82.96223443702642,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
331,331,VAST_0148-25,-1,-1,-1,--NULL--,01 48 40.754,-25 07 47.24,27.169808333333332,-25.12978888888889,207.30108866255958,-77.00516063894253,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
332,332,VAST_0215-25,-1,-1,-1,--NULL--,02 15 50.943,-25 07 47.24,33.962262499999994,-25.12978888888889,211.66883140825234,-70.97124077391616,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
333,333,VAST_0243-25,-1,-1,-1,--NULL--,02 43 01.132,-25 07 47.24,40.75471666666666,-25.12978888888889,214.7027744472272,-64.92683267503598,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
334,334,VAST_0310-25,-1,-1,-1,--NULL--,03 10 11.32,-25 07 47.24,47.54716666666666,-25.12978888888889,217.20530095027382,-58.890678844268415,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
335,335,VAST_0337-25,-1,-1,-1,--NULL--,03 37 21.509,-25 07 47.24,54.33962083333333,-25.12978888888889,219.46458158540187,-52.87285686568183,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
336,336,VAST_0404-25,-1,-1,-1,--NULL--,04 04 31.698,-25 07 47.24,61.132074999999986,-25.12978888888889,221.61431078417345,-46.88128987610085,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
337,337,VAST_0431-25,-1,-1,-1,--NULL--,04 31 41.886,-25 07 47.24,67.92452499999999,-25.12978888888889,223.72937530723723,-40.923575312436455,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
338,338,VAST_0458-25,-1,-1,-1,--NULL--,04 58 52.075,-25 07 47.24,74.71697916666666,-25.12978888888889,225.85903957938487,-35.00774801270047,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
339,339,VAST_0526-25,-1,-1,-1,--NULL--,05 26 02.264,-25 07 47.24,81.50943333333332,-25.12978888888889,228.04073814314896,-29.142779904243593,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
340,340,VAST_0553-25,-1,-1,-1,--NULL--,05 53 12.452,-25 07 47.24,88.30188333333332,-25.12978888888889,230.30671037578446,-23.338978052408976,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
341,341,VAST_0620-25,-1,-1,-1,--NULL--,06 20 22.641,-25 07 47.24,95.0943375,-25.12978888888889,232.68764307192043,-17.608404463057052,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
342,342,VAST_0647-25,-1,-1,-1,--NULL--,06 47 32.83,-25 07 47.24,101.88679166666665,-25.12978888888889,235.2149411168634,-11.965398134696912,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
343,343,VAST_0714-25,-1,-1,-1,--NULL--,07 14 43.018,-25 07 47.24,108.67924166666666,-25.12978888888889,237.92234829304925,-6.4271720800055006,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
344,344,VAST_0741-25,51166,0,51201,OBSERVED,07 41 53.207,-25 07 47.24,115.47169583333333,-25.12978888888889,240.8472052598504,-1.0145518857451545,-45.0,5195245465.38739,726.5894398968505,726.5894400000001,36,5195325276.811673,134023793,12.700000000000008,11.300000000000004,81.24,-0.011152537539601326,1.8549200296401978,209.54969956134317,192.9487488543221,91.40235554587277,147.3175413613853,4623.197313765405,5195328542.0,4536,0,0,0,,100
345,345,VAST_0809-25,51168,0,51201,OBSERVED,08 09 03.396,-25 07 47.24,122.26415,-25.12978888888889,244.03141268767564,4.2470849758966365,-45.0,5195247038.0056305,716.636159447937,716.6361600000001,36,5195320117.630484,134022344,12.700000000000008,11.300000000000004,81.51,-0.021923789754509926,1.704373836517334,207.92787352520241,194.5232160719869,68.09564386581316,146.08550725644213,615.7009840188334,5195322828.0,4536,0,0,0,,100
346,346,VAST_0836-25,-1,-1,-1,--NULL--,08 36 13.584,-25 07 47.24,129.05659999999997,-25.12978888888889,247.52205315068824,9.326710960556747,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
347,347,VAST_0903-25,-1,-1,-1,--NULL--,09 03 23.773,-25 07 47.24,135.84905416666666,-25.12978888888889,251.37140944963582,14.186366445839273,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
348,348,VAST_0930-25,-1,-1,-1,--NULL--,09 30 33.962,-25 07 47.24,142.64150833333332,-25.12978888888889,255.6358790042904,18.779735774267827,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
349,349,VAST_0957-25,-1,-1,-1,--NULL--,09 57 44.15,-25 07 47.24,149.4339583333333,-25.12978888888889,260.37306203128327,23.050821691939486,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
350,350,VAST_1024-25,-1,-1,-1,--NULL--,10 24 54.339,-25 07 47.24,156.2264125,-25.12978888888889,265.6359804889611,26.933067517747435,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
351,351,VAST_1052-25,-1,-1,-1,--NULL--,10 52 04.528,-25 07 47.24,163.01886666666664,-25.12978888888889,271.4633404276701,30.34957200606014,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
352,352,VAST_1119-25,-1,-1,-1,--NULL--,11 19 14.716,-25 07 47.24,169.81131666666664,-25.12978888888889,277.86552657111366,33.215410639340995,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
353,353,VAST_1146-25,-1,-1,-1,--NULL--,11 46 24.905,-25 07 47.24,176.60377083333333,-25.12978888888889,284.80797479449586,35.44309097707003,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
354,354,VAST_1213-18,-1,-1,-1,--NULL--,12 13 05.454,-18 51 45.43,183.27272499999998,-18.862619444444444,290.4714709997289,43.079413552030886,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
355,355,VAST_1239-18,-1,-1,-1,--NULL--,12 39 16.363,-18 51 45.43,189.81817916666665,-18.862619444444444,298.9354503695144,43.914708495169144,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
356,356,VAST_1305-18,-1,-1,-1,--NULL--,13 05 27.272,-18 51 45.43,196.36363333333333,-18.862619444444444,307.5347484598098,43.883824204714855,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
357,357,VAST_1331-18,-1,-1,-1,--NULL--,13 31 38.181,-18 51 45.43,202.90908749999997,-18.862619444444444,315.97854316554617,42.988474519248115,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
358,358,VAST_1357-18,-1,-1,-1,--NULL--,13 57 49.09,-18 51 45.43,209.45454166666664,-18.862619444444444,324.00884875813557,41.27648411954585,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
359,359,VAST_1424-18,-1,-1,-1,--NULL--,14 24 00,-18 51 45.43,215.99999999999997,-18.862619444444444,331.44632162892503,38.830114319773024,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
360,360,VAST_1450-18,-1,-1,-1,--NULL--,14 50 10.909,-18 51 45.43,222.54545416666667,-18.862619444444444,338.20341261942843,35.74914181481353,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
361,361,VAST_1516-18,-1,-1,-1,--NULL--,15 16 21.818,-18 51 45.43,229.09090833333332,-18.862619444444444,344.2699830388471,32.135504288126654,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
362,362,VAST_1542-18,-1,-1,-1,--NULL--,15 42 32.727,-18 51 45.43,235.63636249999996,-18.862619444444444,349.68728192910174,28.08318893586605,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
363,363,VAST_1608-18,-1,-1,-1,--NULL--,16 08 43.636,-18 51 45.43,242.1818166666666,-18.862619444444444,354.523451645522,23.673475649234966,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
364,364,VAST_1634-18,-1,-1,-1,--NULL--,16 34 54.545,-18 51 45.43,248.7272708333333,-18.862619444444444,358.8560696407278,18.9739555401234,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
365,365,VAST_1701-18,-1,-1,-1,--NULL--,17 01 05.454,-18 51 45.43,255.27272499999998,-18.862619444444444,2.761902354311574,14.039590361394021,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
366,366,VAST_1727-18,-1,-1,-1,--NULL--,17 27 16.363,-18 51 45.43,261.8181791666666,-18.862619444444444,6.311978723749744,8.914584503441803,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
367,367,VAST_1753-18,51106,0,51052,OBSERVED,17 53 27.272,-18 51 45.43,268.36363333333327,-18.862619444444444,9.569972170535364,3.634383470741979,-45.0,5195196803.80147,726.5894408505249,726.5894400000001,36,5195286365.811234,133993757,12.700000000000008,11.199999999999996,75.86,-0.015931278467178345,2.4889941215515137,289.7812325129074,264.65539381428994,132.34605211026116,184.63581133277617,4568.382530410348,5195308598.0,4536,0,0,0,,100
368,368,VAST_1819-18,51110,0,51052,OBSERVED,18 19 38.181,-18 51 45.43,274.90908749999994,-18.862619444444444,12.592423973547794,-1.7725113351627024,-45.0,5195199998.804351,716.636159447937,716.6361600000001,36,5195210818.021493,134018986,12.399999999999984,11.099999999999987,72.29,-0.11696654558181763,10.91035270690918,383.38888690063385,343.0676941056903,2692.8412745134247,196.5034886410362,169399.334431755,5195244154.0,4536,0,0,0,,100
369,369,VAST_1845-18,-1,-1,-1,--NULL--,18 45 49.09,-18 51 45.43,281.4545416666666,-18.862619444444444,15.429922950981704,-7.283010395471473,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
370,370,VAST_1912-18,-1,-1,-1,--NULL--,19 12 00,-18 51 45.43,287.99999999999994,-18.862619444444444,18.128797113151062,-12.878186627899252,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
371,371,VAST_1938-18,-1,-1,-1,--NULL--,19 38 10.909,-18 51 45.43,294.5454541666666,-18.862619444444444,20.73316395678837,-18.542240936332405,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
372,372,VAST_2004-18,-1,-1,-1,--NULL--,20 04 21.818,-18 51 45.43,301.0909083333333,-18.862619444444444,23.28745067201679,-24.26167386118334,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
373,373,VAST_2030-18,-1,-1,-1,--NULL--,20 30 32.727,-18 51 45.43,307.63636249999996,-18.862619444444444,25.839669082063974,-30.02452049502293,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
374,374,VAST_2056-18,-1,-1,-1,--NULL--,20 56 43.636,-18 51 45.43,314.18181666666663,-18.862619444444444,28.446133921107176,-35.81961422765463,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
375,375,VAST_2122-18,-1,-1,-1,--NULL--,21 22 54.545,-18 51 45.43,320.7272708333333,-18.862619444444444,31.178922582571637,-41.63572972289574,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
376,376,VAST_2149-18,-1,-1,-1,--NULL--,21 49 05.454,-18 51 45.43,327.272725,-18.862619444444444,34.13876667445932,-47.46038065866492,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
377,377,VAST_2215-18,-1,-1,-1,--NULL--,22 15 16.363,-18 51 45.43,333.8181791666666,-18.862619444444444,37.47928623315566,-53.27779562352017,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
378,378,VAST_2241-18,-1,-1,-1,--NULL--,22 41 27.272,-18 51 45.43,340.36363333333327,-18.862619444444444,41.45668157357239,-59.0649344329653,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
379,379,VAST_2307-18,-1,-1,-1,--NULL--,23 07 38.181,-18 51 45.43,346.90908749999994,-18.862619444444444,46.54196443742607,-64.7824615356706,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
380,380,VAST_2333-18,-1,-1,-1,--NULL--,23 33 49.09,-18 51 45.43,353.4545416666666,-18.862619444444444,53.703542886746966,-70.35107021233694,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
381,381,VAST_0000-18,-1,-1,-1,--NULL--,00 00 00,-18 51 45.43,0.0,-18.862619444444444,65.19286633282452,-75.57832994345587,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
382,382,VAST_0026-18,-1,-1,-1,--NULL--,00 26 10.909,-18 51 45.43,6.545454166666666,-18.862619444444444,86.52924820767271,-79.90010938865726,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
383,383,VAST_0052-18,-1,-1,-1,--NULL--,00 52 21.818,-18 51 45.43,13.090908333333331,-18.862619444444444,124.4549564967743,-81.73162935570878,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
384,384,VAST_0118-18,-1,-1,-1,--NULL--,01 18 32.727,-18 51 45.43,19.636362499999997,-18.862619444444444,161.35961189832804,-79.64978798087868,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
